episode,step,ego_speed,ttc_left,ttc_center,ttc_right,action,reward,done,truncated,crashed,trip_time
0,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
0,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
0,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
0,3,30.0,5.0,1.0,1.0,4.0,1.0,False,False,False,3.0
0,4,20.0,8.0,1.0,1.0,,0.33343825315253955,True,False,True,4.0
1,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
1,1,30.0,9.0,8.0,1.0,1.0,1.0,False,False,False,1.0
1,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
1,3,30.0,5.0,3.0,1.0,1.0,1.0,False,False,False,3.0
1,4,30.0,4.0,2.0,1.0,4.0,1.0,False,False,False,4.0
1,5,26.0,5.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,5.0
1,6,21.0,10.0,10.0,1.0,1.0,0.9000050568533211,False,False,False,6.0
1,7,20.0,9.0,9.0,1.0,1.0,0.8907885112081384,False,False,False,7.0
1,8,20.0,10.0,1.0,10.0,,0.3336579564379263,True,False,True,8.0
2,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
2,1,30.0,7.0,9.0,1.0,1.0,1.0,False,False,False,1.0
2,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
2,3,30.0,2.0,4.0,1.0,1.0,1.0,False,False,False,3.0
2,4,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,4.0
2,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
2,6,26.0,4.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
2,7,21.0,10.0,10.0,4.0,1.0,0.7778567632427448,False,False,False,7.0
2,8,20.0,10.0,10.0,2.0,1.0,0.7459201156104533,False,False,False,8.0
2,9,20.0,10.0,10.0,1.0,1.0,0.7196056655843699,False,False,False,9.0
2,10,20.0,10.0,10.0,1.0,1.0,0.6912021321547226,False,False,False,10.0
2,11,20.0,10.0,10.0,1.0,1.0,0.6631399293462747,False,False,False,11.0
2,12,20.0,10.0,10.0,1.0,1.0,0.8888905088922543,False,False,False,12.0
2,13,20.0,10.0,10.0,1.0,1.0,0.888889165728404,False,False,False,13.0
2,14,20.0,10.0,10.0,1.0,,0.888888936197505,True,False,False,14.0
3,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
3,1,30.0,7.0,9.0,1.0,1.0,1.0,False,False,False,1.0
3,2,30.0,4.0,6.0,1.0,1.0,1.0,False,False,False,2.0
3,3,30.0,3.0,4.0,1.0,1.0,1.0,False,False,False,3.0
3,4,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,4.0
3,5,30.0,1.0,2.0,1.0,4.0,1.0,False,False,False,5.0
3,6,26.0,1.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,6.0
3,7,21.0,10.0,10.0,4.0,1.0,0.7778567632427448,False,False,False,7.0
3,8,20.0,10.0,10.0,2.0,1.0,0.7459201156104533,False,False,False,8.0
3,9,20.0,10.0,10.0,1.0,1.0,0.7196056655843699,False,False,False,9.0
3,10,20.0,10.0,10.0,1.0,1.0,0.6912021321547226,False,False,False,10.0
3,11,20.0,10.0,10.0,1.0,1.0,0.6622730740092541,False,False,False,11.0
3,12,20.0,10.0,10.0,1.0,1.0,0.6374836367982023,False,False,False,12.0
3,13,20.0,10.0,10.0,1.0,1.0,0.6203922662524228,False,False,False,13.0
3,14,20.0,10.0,10.0,1.0,,0.6113180620442441,True,False,False,14.0
4,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
4,1,30.0,10.0,7.0,1.0,1.0,1.0,False,False,False,1.0
4,2,30.0,10.0,3.0,1.0,1.0,1.0,False,False,False,2.0
4,3,30.0,5.0,1.0,1.0,4.0,1.0,False,False,False,3.0
4,4,23.0,8.0,1.0,1.0,,0.36355332412393754,True,False,True,4.0
5,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
5,1,30.0,10.0,6.0,1.0,1.0,1.0,False,False,False,1.0
5,2,30.0,10.0,2.0,1.0,4.0,1.0,False,False,False,2.0
5,3,26.0,10.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,3.0
5,4,21.0,10.0,2.0,1.0,4.0,0.9000050568533211,False,False,False,4.0
5,5,20.0,10.0,1.0,1.0,4.0,0.8907885112081384,False,False,False,5.0
5,6,9.0,10.0,1.0,1.0,,0.21570433498469777,True,False,True,6.0
6,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
6,1,30.0,8.0,9.0,1.0,1.0,1.0,False,False,False,1.0
6,2,30.0,6.0,4.0,1.0,1.0,1.0,False,False,False,2.0
6,3,30.0,4.0,3.0,1.0,1.0,1.0,False,False,False,3.0
6,4,30.0,3.0,2.0,1.0,4.0,1.0,False,False,False,4.0
6,5,26.0,4.0,1.0,1.0,4.0,0.9539382352570078,False,False,False,5.0
6,6,21.0,10.0,10.0,1.0,1.0,0.9000050568533211,False,False,False,6.0
6,7,11.0,10.0,1.0,1.0,,0.23348943578038306,True,False,True,7.0
7,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
7,1,30.0,10.0,6.0,1.0,1.0,1.0,False,False,False,1.0
7,2,30.0,10.0,2.0,1.0,4.0,1.0,False,False,False,2.0
7,3,26.0,10.0,2.0,1.0,4.0,0.9539382352570078,False,False,False,3.0
7,4,21.0,10.0,2.0,1.0,4.0,0.9000050568533211,False,False,False,4.0
7,5,20.0,10.0,1.0,1.0,4.0,0.8907885112081384,False,False,False,5.0
7,6,13.0,10.0,1.0,1.0,,0.2584415201393032,True,False,True,6.0
8,0,30.0,10.0,10.0,1.0,1.0,0.0,False,False,False,0.0
8,1,30.0,9.0,9.0,1.0,1.0,1.0,False,False,False,1.0
8,2,30.0,5.0,6.0,1.0,1.0,1.0,False,False,False,2.0
8,3,30.0,3.0,5.0,1.0,1.0,1.0,False,False,False,3.0
8,4,30.0,2.0,4.0,1.0,1.0,1.0,False,False,False,4.0
8,5,30.0,1.0,3.0,1.0,1.0,1.0,False,False,False,5.0
